morriña	moriɲa
morriña	muriɲa
morriñento	moriɲɛnto̝
morro	moro̝
mortaldade	moɾtaldaðe̝
morte	mɔɾte̝
morteiro	moɾtejɾo̝
mosca	moska̝
moscar	moskaɾ
moscoso	moskoso̝
mosende	mosende̝
mosqueira	moskejɾa̝
mosqueira	mɔskejɾa̝
mosquete	moskete̝
mosteiro	mostejɾo̝
mosteiró	mostejɾɔ
mosteirón	mostejɾɔŋ
mosto	mosto̝
mota	mɔta̝
moucar	mowkaɾ
moucho	mowt͡ʃo̝
mouco	mowko̝
moufa	mowfa̝
moufada	mowfaða̝
mourillón	mowɾiʎoŋ
mouro	mowɾo̝
mourén	mowɾɛŋ
mouta	mowta̝
moxena	moʃena̝
moza	mosa̝
moza	moθa̝
mozo	moso̝
mozo	moθo̝
moído	moiðo̝
muar	muaɾ
mucio	musjo̝
mucio	muθjo̝
mudo	muðo̝
muimenta	mujmenta̝
muiñeira	muiɲejɾa
muiñeiro	muiɲejɾo̝
mulime	mulime̝
muller	muɟɛɾ
muller	muʎɛɾ
mundo	munðo̝
mundo	muðo̝
murador	muɾaðoɾ
murar	muɾar
murcego	muɾθɛɣo̝
murcho	muɾt͡ʃo̝
muricego	muɾiθɛɣo̝
muro	muɾo̝
murta	muɾta̝
murteira	muɾtejɾa̝
muruxa	muɾuʃa̝
muxe	muʃe̝
muxica	muʃika̝
muxir	muʃiɾ
muíña	muiɲa̝
muíño	muiɲo̝
mámoa	mamo̯a
méixamo	mejʃa̝mo̝
mércores	mɛɾko̝ɾe̝s
més	mɛs
míllara	miʎa̝ɾa̝
míllaras	miʎa̝ɾa̝s
nabiza	naβisa̝
nabiza	naβiθa̝
nabo	naβo̝
nadal	naðal
nado	naðo̝
nai	naj
nana	nana̝
nandufe	nandufe̝
nandulfe	nandulfe̝
nantón	nantoŋ
nao	naʊ̯
napia	napja̝
nariz	naɾis
nariz	naɾiθ
nasa	nasa̝
naseiro	nasejɾo̝
nata	nata̝
natura	natura̝
navío	naβio̝
neada	neaða̝
neada	niaða̝
neal	neal
neal	nial
nebra	nɛβɾa̝
neda	neða̝
negrón	neɣɾoŋ
nembargantes	nɛmbaɾɣa̝nte̝s
nena	nena
nendos	nendos̝
neno	nenʊ
nervio	neɾβjo̝
neto	nɛto̝
nial	nial
niallo	niaʎo̝
nifrar	nifɾaɾ
nifroso	nifɾoso̝
nifrón	nifɾoŋ
nimigalla	nimiɣaʎa̝
nin	niŋ
ningunha	niŋɡuŋa̝
ningures	niŋɡuɾe̝s
ningún	niŋɡuŋ
niñeiro	niɲejɾo̝
niño	niɲo̝
nobelo	noβelo̝
nobelo	nuβelo̝
noelo	noɛlo̝
nogueira	noɣejɾa̝
noiro	nojɾo̝
noiteboa	nojteβoa̝
noitebra	nojteβɾa̝
noitiña	nojtiɲa̝
nomeada	nomeaða̝
non	noŋ
non	nʊŋ
nora	nɔɾa̝
nordés	nɔɾðɛs
nortello	noɾteʎo̝
notar	notaɾ
noval	noβal
nove	nɔβe̝
novo	nɔβʊ
noxento	noʃento̝
noxento	noʃɛnto̝
noxo	noʃo̝
noz	nɔs
noz	nɔθ
nubeiro	nuβejɾo
nubrar	nuβɾaɾ
nugalla	nuɣaʎa̝
nugallán	nuɣaʎa̝ŋ
nádega	naðe̝ɣa̝
nébeda	nɛβe̝ða̝
néboa	nɛβo̯a̝
nío	nio
nío	niw
nó	nɔ
o	o̝
oasis	ɔasis
obradoiro	ɔβɾaðojɾo̝
obreiro	oβɾejɾo
obreiro	ɔβɾejɾo
obrigar	oβɾiɣaɾ
obús	ɔβus
ocasión	ɔkasjoŋ
odre	oðɾe̝
ofraxe	ɔfɾaʃe̝
oito	ojto̝
ola	ola̝
ola	ɔla̝
oleiro	olejɾo̝
olfate	ɔlfate̝
olga	ɔlɣa̝
oliva	oliba
oliva	ɔliba
ollar	oʎaɾ
ollar	ɔʎaɾ
ollo	oʎʊ
ollo	ɔʝʊ
ollomol	oʎomɔl
ollomol	ɔʎomɔl
olmo	olmo̝
olveira	olβejɾa̝
ombre	ɔmbɾe̝
onde	onde̝
ons	ɔŋs
onte	ɔnte̝
ontre	ontɾe̝
opa	ɔpa̝
orasme	ɔɾaz̺me̝
orballar	oɾβaʎaɾ
orballo	oɾβaʎo̝
ordenanza	oɾðenanθa̝
orela	oɾɛla̝
orella	oɾeʎa̝
orelleira	oɾeʎejɾa̝
orfo	ɔɾfo̝
orgo	ɔɾɣo̝
orgullo	oɾɣuʎo̝
orgulloso	ɔɾɣuʎoso̝
orizó	oɾisɔ
orizó	oɾiθɔ
orneallo	oɾneaʎo̝
ornear	oɾneaɾ
ornear	ɔɾneaɾ
orneón	oɾneoŋ
ortiga	oɾtiɣa̝
orxo	oɾʃo̝
orxo	ɔɾʃo̝
orzón	oɾsoŋ
orzón	oɾθoŋ
osa	osa̝
osa	ɔsa̝
osca	ɔska̝
osmo	ɔsmo̝
oso	oso̝
ostra	ostɾa̝
oural	owɾal
ouriceira	owɾisejɾa̝
ouriceira	owɾiθejɾa̝
ouriolo	owɾiɔlo̝
ourive	owɾiβe̝
ourizo	owɾiso̝
ourizo	owɾiθo̝
ouro	owɾʊ
outeiro	owtejɾo
outoeira	owtoejɾa̝
outono	owtono̝
outrora	owtɾɔɾa
outón	owtoŋ
ouvear	owβeaɾ
ozca	ɔzka̝
paa	paː
pabea	paβea̝
pabío	paβio̝
padal	paðal
paderne	paðeɾne̝
paderne	paðɛɾne̝
padia	paðia̝
padia	paðja̝
padriño	paðɾiɲo̝
padrón	paðɾoŋ
paes	paes
pagar	paɣaɾ
pago	paɣo̝
pai	paj
pailaroco	pajlaɾoko̝
pailaroco	pajlaɾɔko̝
pailán	pajlaŋ
pailán	pɛjlao̯
paiolo	pajɔlo
pairar	pajɾaɾ
pais	pajs
paixón	pajʃoŋ
palabra	palaβ̞ɾɐ
palla	paʎa̝
pallabarro	paʎaβaro̝
pallaza	paʎaθa̝
palleira	paʎejɾa̝
palleiro	paʎejɾo̝
palleta	paʎeta̝
pallota	paʎɔta̝
pallote	paʎɔte̝
palloza	paʎɔθa̝
palma	palma̝
palmeira	palmeiɾa
palmela	palmɛla̝
palmo	palmo̝
pampillo	pampiʎo̝
pampo	pampo̝
pan	paŋ
panca	paŋka̝
pancada	paŋkaða̝
pandorgada	pandoɾɣaða̝
panduxo	panduʃo̝
panela	panɛla̝
pano	pano
pantasma	pantasma̝
panxoliña	panʃɔliɲa
papa	papa̝
papafigo	papafiɣo̝
papar	papaɾ
papas	papa̝s
papo	papo̝
papoia	papɔja̝
papullo	papuʎo̝
papuxa	papuʃa̝
papuxas	papuʃa̝s
parabéns	paɾaβɛŋs
parada	paɾaða̝
paraugas	paɾawɣɐs̺
paraíso	paɾaiso
paraña	paɾaɲa̝
pardal	paɾðal
pardiña	paɾðiɲa̝
pardiñeiro	paɾðiɲejɾo̝
pardo	paɾðo̝
parede	paɾeðe̝
parladoiro	paɾlaðojɾo̝
parlar	parlar
parola	paɾɔla̝
parolar	parɔlar
parro	paro̝
parrulo	parulo̝
parruma	paruma̝
parrumeira	parumejɾa̝
parte	paɾte̝
partilla	paɾtiʎa̝
partir	paɾtiɾ
parvada	paɾβaða̝
parvo	paɾβo̝
pasada	pasaða̝
pasadoiro	pasaðojɾo̝
pasal	pasal
pasal	pasaʊ̯
pasamento	pasamento̝
pasamento	pasamɛnto̝
pascua	paskwa̝
paspallás	paspaʎas
pasteco	pastɛko̝
pastequeiro	pastɛkejɾo̝
pataca	pataka̝
patarroxa	pataroʃa̝
patela	patɛla̝
patoa	patoa̝
patín	patiŋ
pau	paw
pau	paʊ̯
paz	pas
paz	paθ
pazo	paso̝
pazo	paθo̝
pazó	paθɔ
paínzo	painθo̝
país	pais
paíño	paiɲo̝
pear	peaɾ
peaxe	peaʃe̝
pebida	peβiða̝
pebidal	peβiðal
pechadura	pet͡ʃaðuɾa̝
pecheira	pet͡ʃejɾa̝
pecho	pet͡ʃo̝
pedir	pɨðiɾ
pedrazo	peðɾaso̝
pedrazo	peðɾaθo̝
pedregullo	peðɾeɣuʎo̝
pedreira	peðɾejɾa̝
pedreiro	peðɾejɾo̝
pega	peɣa̝
pegar	peɣaɾ
peideiro	pejðejɾo̝
peido	pejðo̝
peirao	pejɾaʊ
peito	pejto̝
peitoril	pejtoɾil
peixe	pejʃ
peixe	pejʃe̝
pela	pɛla̝
pelame	pelame̝
pelamio	pelamio̝
pelamio	pelamjo̝
peleteiro	peletejɾo̝
pelexa	peleʃa̝
pelexar	peleʃaɾ
pelica	pelika̝
pelica	pɪlika̝
peliqueiro	pelikejro̝
peliqueiro	pɪlikejro̝̝
pelota	pelɔta̝
pelote	pelɔte̝
peluxe	peluʃe̝
pemento	pemento̝
pemento	pemɛnto̝
pena	pena̝
penal	penal
penca	peŋka̝
penca	pɛŋka̝
pendello	pendeʎo̝
pendurar	penduɾaɾ
penedo	peneðo̝
peneira	penejɾa̝
peneirar	penejɾaɾ
peneireiro	penejɾejɾo̝
peneque	penɛke̝
penico	peniko̝
peniz	penis
peniz	peniθ
penuxe	penuʃe̝
pequeneiro	pekenejɾo̝
pequeno	pekeno̝
percebe	peɾseβe̝
percebe	peɾθeβe̝
percebeiro	peɾseβejro̝
percebeiro	peɾθeβejro̝
perda	pɛɾða̝
perdiz	peɾðis
perdiz	peɾðiθ
peregrino	peɾeɣɾino̝
pereira	peɾejɾa̝
perexil	peɾeʃil
perexil	pɾeʃil
perfia	pɛɾfia̝
perfia	pɛɾfja̝
pergameo	peɾɣameo̯
pergamiño	peɾɣamiɲo̝
perixel	peɾiʃɛl
perna	pɛɾna̝
pernil	pɛɾnil
perpiaño	peɾpiaɲo̝
perrencha	peɾent͡ʃa̝
pertencer	peɾtenθeɾ
pescar	peskaɾ
pesco	pesko̝
pescoso	peskoso̝
pescozada	peskosada̝
pescozada	peskoθaða̝
pescozo	peskoso̝
pescozo	peskoθo̝
pescuda	peskuða̝
pescudar	peskuðaɾ
pesqueira	peskejɾa̝
pestana	pestana̝
petar	petaɾ
peteiro	petejɾo̝
peto	peto̝
petouco	petowko̝
petón	petoŋ
pexa	peʃa̝
peza	pɛsa̝
peza	pɛθa̝
pezoia	pesoja̝
pezoia	peθoja̝
pezoña	pesoɲa̝
pezoña	peθoɲa̝
pezuño	pɛsuɲo̝
pezuño	pɛθuɲo̝
peón	peoŋ
piago	piaɣo̝
piar	piaɾ
piarro	pjaro̝
picapau	pikapaw
picapau	pikapaʊ̯
picar	pikaɾ
piche	pit͡ʃe̝
piche	pit͡ʃi
pichel	pit͡ʃɛl
picheleiro	pit͡ʃɛlejɾo̝
pico	piko̝
picota	pikota̝
picota	pikɔta̝
picote	pikɔte̝
pillabán	piʎaβaŋ
pinaza	pinaθa̝
pinchacarneiro	pint͡ʃakaɾnejɾo̝
pinchagato	pint͡ʃaɣato̝
pinchar	pint͡ʃaɾ
pincho	pint͡ʃo̝
pinga	piŋɡa̝
pingar	piŋɡaɾ
pingo	piŋɡo̝
pingueira	piŋɡejɾa̝
pino	pino̝
pintar	pintaɾ
pinto	pinto̝
pintor	pintoɾ
pioga	piɔɣa̝
piolla	pioʎa̝
piollo	pioʎo̝
pior	pɨɔɾ
piorno	pioɾno̝
pipa	pipa̝
piquelo	pikɛlo̝
piringalla	piriŋɡaʎa̝
pirixel	piɾiʃɛl
pirolazo	piɾolaθo
pisar	pisaɾ
pisca	piska̝
piscar	piskaɾ
pispar	pispaɾ
pisón	pisoŋ
pita	pita̝
pitanza	pitanθa̝
pitar	pitaɾ
piteira	pitejɾa̝
piteiro	pitejɾo̝
pitela	pitɛla̝
pitelo	pitɛlo̝
pitiño	pitiɲo̝
pito	pito̝
pitoño	pitoɲo̝
pixa	piʃa̝
piñeiro	piɲejɾo̝
planeta	planeta
planta	planta̝
poalla	poaʎa̝
poallo	poaʎo̝
pobo	pɔβo̝
pobre	pɔβɾe̝
poceiro	posejɾo̝
poceiro	poθejɾo̝
podar	mendɾeʎo̝
podengo	poðeŋɡo̝
podre	poðɾe̝
podrecer	poðɾeseɾ
podrecer	poðɾeθeɾ
podrén	poðɾɛŋ
podón	poðoŋ
poial	pojal
poio	pojo̝
polaina	polajna̝
polbo	pɔlβo̝
poldra	poldɾa̝
poldro	poldɾo̝
poleiro	polejɾo̝
poleiro	pulejɾo̝
policromía	pɔlikɾomia̝
polpa	polpa̝
pomar	pomaɾ
pomba	pɔmba̝
pombal	pɔmbal
pombo	pɔmbo̝
pontella	ponteʎa̝
pontenova	pontenɔβa̝
pontenova	pɔntenɔβa̝
pontevedra	ponteβɛðɾa̝
pontón	pontoŋ
pontón	puntoŋ
porcallada	pɔɾkaʎaða
porcalleiro	pɔɾkaʎejɾo̝
porcallán	poɾkaʎaŋ
porcallán	pɔɾkaʎaŋ
porco	pɔɾko̝
porfía	poɾfia̝
porqueira	pɔɾkeiɾa̝
porro	pɔro
porta	pɔɾta̝
portal	poɾtal
portela	poɾtɛla̝
portela	pɔɾtɛla̝
portelo	poɾtelo̝
portelo	poɾtɛlo̝
portugués	poɾtuɣes
portádego	pɔɾtaðe̝ɣo̝
porén	poɾeŋ
pose	pɔse̝
poseiro	posejɾo̝
posse	pɔse̝
pota	pɔta̝
pote	pɔte̝
pouco	powko̝
poula	powla̝
poupar	powpaɾ
pousa	powsa̝
pousada	powsaða̝
pousadoiro	powsaðojɾo̝
pousafoles	powsafɔles
pousar	powsaɾ
pouta	powta̝
poutada	powtaða̝
poxa	poʃa̝
poxar	poʃaɾ
poza	posa̝
poza	poθa̝
pozo	poso̝
pozo	poθo̝
pra	pɾa
pradairo	pɾaðajɾo̝
prado	pɾaðo̝
pravoa	pɾaβo̯a̝
praza	pɾasa̝
praza	pɾaθa̝
prea	pɾea̝
preada	pɾeaða̝
prebe	pɾɛβe̝
predela	pɾeðɛla
prego	pɾɛɣo̝
pregoeiro	pɾeɣoejɾo̝
preguiceiro	pɾeɣisejɾo̝
preguiceiro	pɾeɣiθejɾo̝
preguiza	pɾeɣisa̝
preguiza	pɾeɣiθa̝
preguizoso	pɾeɣisoso̝
preguizoso	pɾeɣiθoso̝
pregón	pɾeɣoŋ
prema	pɾema̝
premer	pɾemeɾ
presa	pɾesa̝
prestar	pɾestaɾ
presuño	pɾɛsuɲo̝
prezo	pɾeθo̝
primaveras	pɾimaβeɾas
prixel	pɾiʃɛl
probar	pɾoβaɾ
proer	pɾoeɾ
prol	pɾɔl
proveito	pɾoβejto̝
provizo	pɾoβiso̝
provizo	pɾoβiθo̝
proído	pɾoiðo̝
présa	pɾɛsa̝
próximo	pɾɔksimʊ
puga	puɣa̝
pulpillo	pulpiʎo̝
puñal	puɲal
puñar	puɲaɾ
puño	puɲo̝
pá	paː
pádoa	pað̞wa̝
páez	paeθ
pálpebra	palpeβɾa̝
páramo	paɾa̝mo̝
pé	pɛ
péga	pɛɣa̝
pértega	peɾte̝ɣa̝
pértega	pɛɾte̝ɣa̝
pía	pia̝
pígaro	piɣa̝ɾo̝
píllara	piʎa̝ɾa̝
píntega	pinte̝ɣa̝
píntega	pinti̝ɣa̝
póla	pɔla̝
pólvora	pɔlβo̝ɾa̝
quecer	kɛseɾ
quecer	kɛθeɾ
queimada	kejmaða̝
queimadura	kejmaðuɾɐ
queimar	kejmaɾ
queiro	kejɾo̝
queiroa	kejɾɔa̝
queixada	kejʃaða̝
queixar	kejʃaɾ
queixo	kejʃʊ
queixume	kejʃume̝
quella	kɛʎa̝
quenda	kɛnda̝
quenlla	kɛnʎa̝
quenlle	kɛnʎe̝
quer	kɛɾ
querela	keɾela̝
querer	keɾeɾ
quilla	kiʎa̝
quinteiro	kintejɾo̝
quitamerendas	kitameɾenda̝s
quiñón	kiɲoŋ
ra	raː
rabaño	raβaɲo
rabela	raβɛla̝
rabilongo	raβiloŋɡo̝
rabiza	raβisa̝
rabiza	raβiθa̝
rabo	raβo̝
rabuxa	raβuʃa̝
rabuxento	raβuʃɛnto̝
rabuñar	raβuɲaɾ
racha	rat͡ʃa̝
rachar	rat͡ʃaɾ
racho	rat͡ʃo̝
raer	raeɾ
rafa	rafa̝
rafar	rafaɾ
raiar	rajaɾ
raiola	rajɔla̝
rairo	rajɾo̝
ralbar	ralβaɾ
rancio	ransjo̝
rancio	ranθjo̝
rancor	raŋkoɾ
randa	randa̝
randar	randaɾ
randear	randeaɾ
randeeira	randeejɾa̝
randeeira	randeːjɾa̝
randolfe	randolfe̝
randufe	randufe̝
randulfe	randulfe̝
randón	randoŋ
rangua	raŋɡwa̝
ranquear	raŋkeaɾ
rapante	rapante̝
rapar	rapaɾ
rapariga	rapaɾiɣa̝
rapaz	rapas
rapaz	rapaθ
rapaza	rapasa
rapaza	rapaθa
raposo	raposo̝
raro	raɾo̝
raso	raso̝
rastro	rastɾo̝
rato	rato̝
rauto	rawto̝
ravo	raβo̝
raxeira	raʃejɾa̝
raxo	raʃo̝
raíz	rais
raíz	raiθ
raíña	raiɲa̝
raña	raɲa̝
rañar	raɲaɾ
raño	raɲo̝
rebandar	reβandaɾ
rebentar	rebentaɾ
rebento	rebento
rebinxe	reβinʃe̝
rebisaco	rɛβiz̺ako̝
reboira	reβojɾa̝
rebolo	reβolo̝
rebor	reβɔɾ
rebordela	reβoɾðɛla̝
rebordelo	reβoɾðɛlo̝
rebordelos	reβoɾðɛlo̝s
rebordán	reβoɾðaŋ
reboreda	reβoɾeða̝
reboredo	reβoɾeðo̝
reborido	reβoɾiðo̝
rebuldar	reβuldaɾ
rebulir	rebuliɾ
rebumbio	reβumbjo̝
reburdiar	reβuɾðeaɾ
reburdiar	reβuɾðjaɾ
recachar	rekat͡ʃaɾ
recanto	rekanto̝
recear	reseaɾ
recear	reθeaɾ
rechumir	ret͡ʃumiɾ
rechán	ret͡ʃaŋ
recostar	rekostaɾ
recuar	rekuaɾ
recudir	rekuðiɾ
recuncar	rekuŋkaɾ
recuncho	rekunt͡ʃo̝
rede	reðe̝
redondo	reðondo̝
refollo	refoʎo̝
refregar	refɾeɣaɾ
refugallo	refuɣaʎo̝
refugar	refuɣaɾ
refugo	refuɣo̝
refungar	refuŋkaɾ
refungar	refuŋɡaɾ
refusar	refusaɾ
regatear	reɣateaɾ
regateiro	reɣateiɾo̝
regato	reɣato̝
regatón	reɣatoŋ
regazo	reɣaso̝
regazo	reɣaθo̝
rego	reɣo̝
rego	rɛɣo̝
regoldo	reɣɔldo̝
regueifa	reɣejfa̝
regueira	reɣejɾa̝
regueiro	reɣejɾo̝
reguengo	reħɛŋħo̝
reguengo	reɣɛŋɡo̝
reinar	rejnaɾ
reino	rejno̝
reira	rejɾa̝̝
relanzo	relanso̝
relanzo	relanθo̝
relinga	reliŋka̝
relinga	reliŋɡa̝
rella	reʎa̝
rello	reʎo̝
reloxo	relɔ
reloxo	relɔʃo̝
reluscar	reluskaɾ
relusco	relusko̝
relustrar	relistɾaɾ
relustrar	relustɾaɾ
relustro	relistɾo̝
relustro	relustɾo̝
relón	reloŋ
remanecer	remaneseɾ
remanecer	remaneθeɾ
rematar	remataɾ
remela	remɛla̝
remelar	remelaɾ
remexer	remeʃeɾ
remol	remɔl
remollar	remoʎaɾ
remorso	remɔɾso̝
remoucar	remowkaɾ
remuíño	remuiɲo̝
ren	reŋ
renegar	reneɣaɾ
rengo	rɛŋɡo̝
rengue	rɛŋɡe̝
rens	reŋs
renxer	renʃeɾ
reo	reo̝
repelo	repɛlʊ
repenicar	repenikaɾ
repenicar	repinikaɾ
repolo	repolo̝
repugnante	repunante̝
repugnante	repuɡnante̝
requecer	rekɛθeɾ
requeixo	rekejʃo̝
requesende	rekesende̝
requiá	rekia
requián	rekiaŋ
requiás	rekias
res	res
reseso	resɛso̝
reste	rɛste̝
restinga	restiŋɡa̝
restra	rɛstɾa̝
restrelo	restɾelo̝
resío	resio̝
retar	retaɾ
retorto	retɔɾto̝
retrincar	retriŋkaɾ
retrinco	retɾiŋko̝
retriza	retɾisa̝
retriza	retɾiθa̝
retrucar	retɾukaɾ
reuma	rɛwma̝
revellido	reβeʎiðo̝
rever	reβeɾ
revirado	reβiɾaðo̝
revirar	reβiɾaɾ
reviravolta	reβiɾaβɔlta̝
revolta	reβɔlta̝
rexeitamento	reʃejtamento̝
rexeitamento	reʃejtamɛnto̝
rexeitar	reʃejtaɾ
rexelo	reʃɛlo̝
rexión	reʃjoŋ
rexurdir	reʃuɾðiɾ
rial	rial
riazó	riaθɔ
riazón	riaθoŋ
riba	riβa̝
ribada	riβaða̝
ribadavia	riβaðaβja̝
ribeira	riβejɾa̝
ricaz	rikas
ricaz	rikaθ
richar	rit͡ʃaɾ
rico	riko̝
rifa	rifa̝
rifar	rifaɾ
rifón	rifoŋ
ril	ril
rillar	riʎaɾ
rima	rima̝
rinchar	rint͡ʃaɾ
riola	riɔla̝
ripa	ripa̝
ripar	ripaɾ
ripiar	ripa̝
ripo	ripo̝
riqueza	rikesa̝
riqueza	rikeθa̝
riquián	rikiaŋ
risada	risaða̝
riscar	riskaɾ
risco	risko̝
rixo	riʃo̝
riádego	riaðe̝ɣo̝
robaliza	roβalisa̝
robaliza	roβaliθa̝
robalo	roβalo̝
robra	rɔβɾa̝
roca	rɔka̝
rocha	rɔt͡ʃa̝
rocho	rot͡ʃo̝
rocho	rɔt͡ʃo̝
rocín	rosiŋ
rocín	roθiŋ
roda	rɔða̝
rodaballo	roðaβaʎo̝
rodal	roðal
rodeira	roðejɾa̝
rodeira	rɔðejɾa̝
rodeiro	roðejɾo̝
rodela	roðɛla̝
rodo	roðo̝
rodo	rɔðo̝
rodriga	roðɾiɣa̝
rodrigar	roðɾiɣaɾ
rodrigo	rodɾiɣo̝
rodríguez	roðɾiɣe̝s
rodríguez	roðɾiɣe̝θ
roer	roeɾ
roi	roj
roldán	roldaŋ
rolla	roʎa̝
rollo	roʎo̝
rolo	rolo̝
rolo	rɔlo̝
romaría	romaɾia̝
roncón	roŋkoŋ
ronsel	ronsɛl
rosamonde	rosamonde̝
rosca	roska̝
roseira	rosejɾa̝
rosmar	rosmaɾ
rosmar	rɔsmaɾ
rosomil	rosomil
rostro	rostɾo̝
roubar	rowβaɾ
roucear	rowθɛaɾ
rouceo	rowθɛʊ
rouco	rowko̝
rousar	rowsaɾ
roxar	roʃaɾ
roxo	roʃo̝
roxón	roʃoŋ
roza	rosa̝
roza	roθa̝
rozar	rosaɾ
rozar	roθaɾ
rozavales	roθaβale̝s
roñar	roɲaɾ
ruada	ruaða̝
rubio	ruβjo̝
rubir	ruβiɾ
rubién	ruβjɛŋ
rueiro	ruejɾo̝
rusia	rusja
rustrido	rustɾiðo̝
rustrir	rustɾiɾ
ruxido	ruʃiðo̝
ruxidoiro	ruʃiðojɾo̝
ruído	ruiðo̝
ruín	ruiŋ
ruína	ruina̝
sa	sa
sa	saː
saa	saː
saavedra	saːβɛðɾa̝
saba	saβa̝
sabariz	saβaɾiθ
sabarís	saβaɾis
sabela	saβɛla̝
sabelo	saβɛlo̝
sabenla	saβɛŋla̝̝
sabenlo	saβɛnlo̝
saber	saβeɾ
sable	saβle̝̝
saboroso	saβoɾoso̝
sabugueiro	saβuɣejɾo̝
sabuxo	saβuʃo̝
sacar	sakaɾ
sacaúntos	sakaunto̝s
sachar	sat͡ʃo̝
sacho	sat͡ʃo̝
saco	sako̝
saia	saja̝
saibro	sajβɾo̝
salabardo	salaβaɾðo̝
salaiar	salajaɾ
salame	salame
saleiro	salejɾo̝
salgadeira	salɣaðejɾa̝
salgar	salɣaɾ
salgueiro	salɣejɾo̝
salmón	salmoŋ
salnés	salnes
saloucar	salowkaɾ
salto	saltʊ
salvaterra	salβatɛra̝
samesuga	samesuɣa̝
samos	samo̝s
sandar	sandaɾ
sandiás	sandias
sandiás	sandjas
sangano	saŋɡano̝
sangaño	saŋɡaɲo̝
sangiao	sanʃiao̯
sangomiño	saŋɡomiɲo̝
sangue	saŋɡe̝
sanguiño	saŋkiɲo̝
sanguiño	saŋɡiɲo̝
sanjiao	sanʃiao̯
santafollo	santafoʎo̝
sanxenxo	sanʃɛnʃo̝
sapoconcho	sapokont͡ʃo̝
sar	saɾ
saramago	saɾamaɣo̝
sarillo	saɾiʎo̝
sarna	saɾna̝
sarria	sarja̝
sarrio	sarjo̝
sarro	saro̝
sartaña	saɾtaɲa
sartego	saɾtɛɣo̝
sarxar	saɾʃaɾ
saudade	sawðaðɪ
saudades	sawðaðes
sazón	sasoŋ
sazón	saθoŋ
saída	saiða̝
saído	saiðo̝
saín	saiŋ
saña	saɲa̝
seara	seaɾa̝
seareiro	seaɾejɾo̝
seareiro	sjaɾejɾo̝
sebe	seβe̝
sebo	seβo̝
seca	seka̝
secar	sekar
seda	seða
sedela	seðɛla̝
sedeño	seðeɲo̝
sedofeito	seðofejto̝
seeta	sɛɛta̝
segar	seɣaɾ
segorella	seɣoɾeʎa̝
segur	seɣuɾ
seimeira	sejmejɾa̝
seita	sejta̝
seitura	sejtuɾa̝
seixebra	sejʃeβɾa̝
sella	seʎa̝
semellar	semeʎaɾ
sementar	sementaɾ
semente	semɛnte̝
sementeira	sementejɾa
sen	sɛŋ
sendeiro	sendejɾo̝
senlleiro	senʎejɾo̝
senllo	senʎo̝
senllos	senʎo̝s
senra	sɛnra̝
senso	sɛnsʊ
sentir	sentiɾ
seoane	se̯ɔane̝
seoane	sɔane̝
sequeiro	sekejɾo̝
ser	seɾ
serantes	seɾante̝s
serea	seɾea̝
serodio	seɾoðio̝
serodio	seɾoðjo̝
serpe	sɛɾpe̝
serra	sɛra̝
serrapio	serapjo̝
serrón	seroŋ
servente	seɾβente̝
serán	seɾaŋ
seta	sɛta̝
señeiro	seɲejɾo̝
señor	seɲoɾ
sidra	siðɾa̝
silla	siʎa̝
silva	silβa̝
sinal	sinal
singrar	siŋɡɾaɾ
sino	sino̝
sinxelo	sinʃɛlo̝
sisa	sisa̝
siso	siso̝
soar	soaɾ
soarego	soaɾɛɣo̝
soarego	so̯aɾɛɣo̝
soaxe	soaʃe̝
sobexo	soβeʃo̝
sobradar	soβɾaðaɾ
sobrado	soβɾaðo̝
sobreira	soβɾejɾa̝
socalcar	sokalkaɾ
socalco	sokalko̝
sociable	sɔθjable
soer	soeɾ
soio	sojo̝
sola	sɔla̝
solaina	solajna̝
solar	solaɾ
solda	solda̝
solda	sɔlda̝
soldadura	soldaðuɾa̝
soldar	solðaɾ
solla	soʎa̝
sollar	soʎaɾ
solleiro	soʎejɾo̝
sollo	soʎo̝
sollío	sɔʎio̝
solpor	solpoɾ
soltar	soltaɾ
sombra	sombɾa̝
sombreiro	sombɾejɾo̝
somorgullar	somoɾɣuʎaɾ
somorgullo	somoɾɣuʎo̝
somoza	somoθa̝
soneca	sonɛka̝
sopa	sopa̝
sorbeira	soɾβejɾa̝
soro	soɾo̝̝
sorrir	soriɾ
sorte	sɔɾte̝
sortella	soɾteʎa̝
soterrar	soteraɾ
soto	soto̝
souto	sowto̝
soá	soa
soán	soaŋ
subela	suβɛla̝
sucada	sukaða̝
sucar	sukaɾ
sucho	sut͡ʃo̝
sucho	θut͡ʃo̝
suco	suko̝
suor	suoɾ
suorento	suoɾento̝
suorento	suoɾɛnto̝
suspirar	suspiɾaɾ
sámago	sama̝ɣo̝
sé	sɛ
sésamo	sesa̝mo̝
sísamo	sisa̝mo̝
tabardo	taβaɾðo̝
taberna	taβɛɾna̝
taberneiro	taβeɾnejɾo̝
taberneiro	taβɛɾnejɾo̝
taboada	taβo̯aða̝
taboado	taβo̯aðo̝
tabuela	taβuɛla̝
tabán	taβaŋ
tacha	tat͡ʃa̝
tacho	tat͡ʃo
tacoar	takoaɾ
tacón	takoŋ
tafona	tafona̝
taleiga	talejɣa̝
taleigán	talejɣaŋ
talla	taʎa̝
talladeira	taʎaðejɾa̝
tallador	taʎaðoɾ
