absent	a p s ɑ̃
abîme	a b i m
accéder	a k s e d e
accélérer	a k s e l e ʁ e
achat	a ʃ a
action	a k s j ɔ̃
activité	a k t i v i t e
adorner	a d ɔ ʁ n e
agence	a ʒ ɑ̃ s
aile	ɛ l
alcool	a l k ɔ l
ammoniac	a m ɔ n j a k
angle	ɑ̃ ɡ l
animaux	a n i m o
annuel	a n ɥ ɛ l
anonymat	a n ɔ n i m a
applaudit	a p l o d i
application	a p l i k a s j ɔ̃
apéros	a p e ʁ o
arcade	a ʁ k a d
argument	a ʁ ɡ y m ɑ̃
armelle	a ʁ m ɛ l
arrondissement	a ʁ ɔ̃ d i s m ɑ̃
atmosphère	a t m ɔ s f ɛ ʁ
attaquant	a t a k ɑ̃
attaque	a t a k
attaquer	a t a k e
attaques	a t a k
atterrir	a t ɛ ʁ i ʁ
aussi	o s i
autant	o t ɑ̃
auteur	o t œ ʁ
automobiliste	o t ɔ m ɔ b i l i s t
autre	o t ʁ
avouer	a v w e
aérien	a e ʁ j ɛ̃
bain	b ɛ̃
balle	b a l
bambin	b ɑ̃ b ɛ̃
bande	b ɑ̃ d
barbe	b a ʁ b
bars	b a ʁ
basilique	b a z i l i k
bastille	b a s t i j
beaux	b o
belgrade	b ɛ l ɡ ʁ a d
benjamin	b ɛ̃ ʒ a m ɛ̃
biais	b j ɛ
bijou	b i ʒ u
blanchiment	b l ɑ̃ ʃ i m ɑ̃
bouffe	b u f
bouffée	b u f e
bourse	b u ʁ s
bravo	b ʁ a v o
bref	b ʁ ɛ f
bretons	b ʁ ə t ɔ̃
brême	b ʁ ɛ m
brûlant	b ʁ y l ɑ̃
budapest	b y d a p ɛ s t
bâlois	b ɑ l w a
cal	k a l
canadienne	k a n a d j ɛ n
capacités	k a p a s i t e
carbone	k a ʁ b ɔ n
carine	k a ʁ i n
catastrophique	k a t a s t ʁ ɔ f i k
certain	s ɛ ʁ t ɛ̃
cesse	s ɛ s
champion	ʃ ɑ̃ p j ɔ̃
chance	ʃ ɑ̃ s
changé	ʃ ɑ̃ ʒ e
chaufferie	ʃ o f ʁ i
chemises	ʃ ə m i z
chose	ʃ o z
citoyen	s i t w a j ɛ̃
clarifier	k l a ʁ i f j e
clé	k l e
collaboration	k ɔ l a b ɔ ʁ a s j ɔ̃
collectivité	k ɔ l ɛ k t i v i t e
commencement	k ɔ m ɑ̃ s m ɑ̃
commerce	k ɔ m ɛ ʁ s
commercial	k ɔ m ɛ ʁ s j a l
commerçant	k ɔ m ɛ ʁ s ɑ̃
commission	k ɔ m i s j ɔ̃
compléter	k ɔ̃ p l e t e
compromis	k ɔ̃ p ʁ ɔ m i
compréhension	k ɔ̃ p ʁ e ɑ̃ s j ɔ̃
concours	k ɔ̃ k u ʁ
concrétiser	k ɔ̃ k ʁ e t i z e
conforté	k ɔ̃ f ɔ ʁ t e
conférence	k ɔ̃ f e ʁ ɑ̃ s
congo	k ɔ̃ ɡ o
conscience	k ɔ̃ s j ɑ̃ s
constamment	k ɔ̃ s t a m ɑ̃
constats	k ɔ̃ s t a
construire	k ɔ̃ s t ʁ ɥ i ʁ
construit	k ɔ̃ s t ʁ ɥ i
conséquent	k ɔ̃ s e k ɑ̃
contente	k ɔ̃ t ɑ̃ t
continuel	k ɔ̃ t i n ɥ ɛ l
cordon	k ɔ ʁ d ɔ̃
correction	k ɔ ʁ ɛ k s j ɔ̃
corse	k ɔ ʁ s
corée	k ɔ ʁ e
couler	k u l e
courtisane	k u ʁ t i z a n
cracovie	k ʁ a k ɔ v i
crevaison	k ʁ ə v ɛ z ɔ̃
crée	k ʁ e
créé	k ʁ e e
culot	k y l o
culte	k y l t
curiosité	k y ʁ j o z i t e
cécile	s e s i l
céline	s e l i n
célèbre	s e l ɛ b ʁ
